2017-02-06T13:37:17.156: LOG file created.
2017-02-06T13:37:17.305: 3 sending REGISTER_REQUEST to controller at localhost/127.0.0.1:30000
2017-02-06T13:37:17.326: Switch ID: 3received REGISTER_RESPONSE:
2017-02-06T13:37:17.326: ===== Neighbors of SW ID: 3 ====
2017-02-06T13:37:17.327: ID	HostName	port	Alive
2017-02-06T13:37:17.327: 2	127.0.0.1	30002	true
2017-02-06T13:37:17.328: 4	127.0.0.1	30004	true
2017-02-06T13:37:17.328: 6	127.0.0.1	30006	true
2017-02-06T13:37:17.334: New Routing Table Received
2017-02-06T13:37:17.334: =======Up-to-date Rounting table=======
Routing Table at Switch:3
Destination Switch:     1	2	3	4	5	6	
Next hop:               6	6	0	6	6	6	
2017-02-06T13:37:19.776: New Routing Table Received
2017-02-06T13:37:19.776: =======Up-to-date Rounting table=======
Routing Table at Switch:3
Destination Switch:     1	2	3	4	5	6	
Next hop:               6	6	0	6	6	6	
2017-02-06T13:37:22.312: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:27.310: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:32.315: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:37.312: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:42.311: Switch-3 Found a New DEAD Link From Neighbor-2
2017-02-06T13:37:42.313: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: true
2017-02-06T13:37:47.312: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:52.321: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:37:57.312: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:02.312: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:07.315: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:12.314: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:17.313: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:22.314: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:27.314: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:32.314: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:37.315: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:42.316: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:47.316: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
2017-02-06T13:38:52.317: 3 Sending TOPOLOGY_UPDATE to controller; Update Request: false
